CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,22,23,23,23,24,23,23,24,23,23,24,24,24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,23,23,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,21,22,22,21,23,21,21,21,20,20,20,27,20,20,19,19,19,19,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIFF_NOISE_THRESHOLD,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,3264,5484,3048,5220,3064,5196,3072,5208,3080,5160,3040,5136,3048,5088,3040,5088,2960,5076,3008,5016,2960,5088,2968,5052,3000,5028,2968,5040,2960,5004,2984,5076,2968,5028,3016,5148,2992,5004,2960,4992,2952,4956,2968,4944,2968,5016,2992,5076,2952,5100,2968,5016,2960,5052,2992,5064,2992,5148,3000,5136,3008,5112,3000,5124,3008,5184,3056,5220,3048,5208,3256,5472,
,3232,5472,3072,5184,3080,5208,3080,5256,3040,5136,3040,5160,3040,5148,3000,5148,3000,5100,3008,5028,2976,5028,2960,5076,3008,5016,2960,5016,2960,5040,2960,5100,2960,5016,3016,5148,2992,5016,2920,5004,3000,5016,2976,4944,2976,5016,3008,5028,2976,5088,3000,5100,3016,5076,3000,5088,3000,5124,3000,5124,3040,5160,3056,5148,3080,5208,3040,5256,3128,5292,3216,5460,
,3208,5484,3080,5232,3080,5220,3080,5256,3064,5148,3048,5136,3048,5100,2992,5160,2960,5088,2960,5088,2960,5088,2952,5064,2960,5016,2952,5028,2928,5028,2968,5088,2984,5028,3008,5028,2992,5016,2984,5016,2984,5040,2952,5016,2960,5028,2968,5028,3000,5100,3000,5088,3008,5076,3000,5100,2992,5112,3040,5124,3008,5148,3032,5160,3056,5196,3048,5256,3056,5292,3208,5460,
,3208,5460,3080,5232,3024,5208,3040,5292,3048,5136,3040,5148,3032,5124,2992,5076,2984,5088,2992,5040,2976,5040,2968,5016,2984,5028,2968,5016,2928,4992,2968,4932,2944,4968,2952,4968,2968,5040,2984,4968,2968,4956,2952,5028,2976,5028,2984,4992,3000,5016,3000,5016,2960,5064,3008,5076,3000,5064,3016,5088,3008,5100,3048,5160,3048,5160,3040,5220,3056,5232,3256,5460,
,3216,5472,3080,5196,3016,5148,3168,5400,3080,5136,3048,5076,3072,5196,3024,5076,2968,5088,3000,5028,3008,5028,2984,5004,2968,5016,2984,5028,2928,5004,2928,4932,2952,4968,2968,4968,2992,5028,2984,5016,2992,4956,2992,4968,3008,5004,2968,5016,2992,5028,3000,5100,3008,5064,3000,5076,3032,5052,3008,5088,3048,5100,3048,5088,3040,5136,3048,5220,3064,5208,3208,5472,
,3208,5484,3080,5184,3040,5172,3048,5208,3064,5160,3104,5220,3096,5208,3016,5028,2968,5088,2992,5016,2960,5028,2992,5016,2968,5040,2968,4968,2968,4956,2928,4956,2952,4968,2920,4968,2976,5028,2936,4956,2960,4968,2992,4968,2976,5028,2976,4956,2960,4968,2968,5028,3000,5040,3008,5088,2992,5076,2960,5100,3016,5136,3048,5148,3048,5124,3072,5220,3056,5196,3208,5460,
,3208,5484,3096,5196,3016,5160,3088,5280,3080,5136,3064,5148,3120,5196,3032,5100,3040,5088,3024,5076,3000,5088,2984,5028,2976,5016,2992,5028,2984,4992,2960,4968,2968,4932,2968,5040,2968,5040,2984,5004,2960,5028,2992,5028,2920,5040,2960,5028,2968,5076,2960,5100,2968,5040,3008,5076,3016,5076,3008,5148,3048,5088,3048,5148,3008,5208,3048,5256,3048,5292,3176,5460,
,3168,5436,3080,5208,3080,5196,3080,5160,3072,5148,3040,5148,3000,5100,3040,5088,3000,5076,2992,5004,2992,5016,2984,5004,2968,4992,3000,4908,2960,4968,2960,4944,2944,4968,2952,4944,3000,5028,3000,4956,3000,4956,2960,4968,2992,5028,3024,4956,2960,4968,3000,5040,3016,5004,3008,5028,3008,5028,3040,5100,3040,5076,3080,5124,3080,5160,3072,5220,3120,5220,3216,5472,
,3208,5448,3088,5268,3080,5184,3080,5292,3040,5136,3136,5352,3040,5208,3000,5124,2992,5136,3048,5016,2968,5088,3000,5076,3000,5064,2984,4956,2976,5028,2968,5004,2952,4968,2920,5004,2984,5016,3000,5076,2968,5004,3000,5028,3008,5028,3016,5088,2992,5028,3016,5100,3040,5052,3040,5076,3032,5148,3032,5100,3040,5124,3080,5148,3072,5196,3088,5184,3088,5280,3240,5460,
,3208,5424,3096,5196,3088,5184,3080,5220,3072,5076,3080,5160,3080,5136,3040,5088,3000,5064,2992,5052,2992,5040,2992,5004,2952,5028,2968,4956,2992,5016,2960,4968,2960,4968,2960,4968,2984,5028,2968,4968,2968,4956,2984,4968,3008,5040,3016,4992,3040,5028,3008,5028,3000,5040,3040,5028,3040,5040,3048,5064,3048,5076,3032,5160,3096,5148,3120,5184,3136,5232,3248,5460,
